ID,UTC Start,Observing band,Duration (s),DM (pc cm^-3),DM error (pc cm^-3),DM epoch (MJD),DM chi2r,DM tres,SN,Flux (mJy),RM (rad m^-2),RM error (rad m^-2),RFI zapped (%),Iono RM,Iono RM error
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzU2MDA=,2024-04-30T06:06:20+00:00,LBAND,254.55393016822424,10.39010669169826,3.582578172750274e-05,59000.0,0.5914,0.051,1038.95520019531,2.474,-1.13536,0.09,0.1098475302419354,-0.9060987928465535,0.05678299193226248
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU0OA==,2019-07-14T17:40:06+00:00,LBAND,257.45856598130865,10.390589760281063,6.692817593784834e-05,59000.0,0.3137,0.219,229.101791381836,0.653,-0.381019,0.2,0.1385567296996663,-0.0923252071652272,0.030254846321097362
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU2Ng==,2019-09-01T23:03:36+00:00,LBAND,257.61560044859834,10.390446956396618,2.972919563665964e-05,59000.0,1.1661,0.079,1133.939453125,2.49,-1.01097,0.07,0.0612833704115684,-0.30181412537441665,0.058162273972088355
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU2NQ==,2019-08-25T19:45:00+00:00,LBAND,262.16291768224323,10.390488611366536,1.523269045052805e-05,59000.0,1.1315,0.052,1612.40319824219,3.585,-0.957526,0.05,0.0280845905172413,-0.2379077615293668,0.10824895731238234
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYxMw==,2020-03-06T04:45:34+00:00,LBAND,907.53720224299,10.390535114440905,3.27422185778582e-05,59000.0,4.8314,0.086,2059.1826171875,2.497,-0.655791,0.05,0.0990735619469026,-0.352451741041966,0.04645519319897046
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTc0MQ==,2022-09-07T18:15:46+00:00,LBAND,510.5285239626161,10.390448758526675,1.670678189100283e-05,59000.0,1.4475,0.053,2056.29150390625,3.021,-0.960505,0.05,0.0981522817460317,-0.41982041370655254,0.05136991728719598
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTUzNg==,2019-04-16T23:39:29+00:00,LBAND,240.0000000000002,10.390403022988728,3.132929912340993e-05,59000.0,1.1993,0.112,822.396484375,2.476,-5.96459,0.08,0.1323506773399014,-0.15444654231732524,0.033302000987777663
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYwOA==,2020-03-01T09:35:59+00:00,LBAND,513.5078543551394,10.390699487007236,4.477590375027302e-05,59000.0,1.3717,0.187,496.338806152344,0.791,-1.00507,0.1,0.076385498046875,-0.9020859341071557,0.05767779506967212
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU4Mw==,2019-10-27T09:57:55+00:00,LBAND,258.5566935327105,10.390598853855863,5.581271567774385e-05,59000.0,1.2198,0.204,428.904541015625,1.244,-1.18116,0.09,0.2032814238042269,-0.21068242772864773,0.018360790834931903
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY2NA==,2020-06-05T23:44:37+00:00,LBAND,511.8617001869152,10.390593161147358,4.814430464136893e-05,59000.0,1.0879,0.103,613.915710449219,1.121,-0.336484,0.11,0.0986328125,-0.29481881693615775,0.050711771711645794
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY4Mg==,2020-09-27T17:27:37+00:00,LBAND,511.5476240747656,10.390839832866464,1.732546956636346e-05,59000.0,0.6264,0.065,917.013488769531,1.578,-0.838857,0.06,0.0932229662698412,-0.45480652841359365,0.056062895931613455
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzM1MzA=,2024-03-07T05:14:44+00:00,LBAND,255.4922084485981,10.390107447359236,1.883522990492339e-05,59000.0,1.28,0.034,2311.83325195312,4.759,-0.990151,0.06,0.1023185483870967,-0.920024951110238,0.05079152902685085
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU2MQ==,2019-08-11T21:23:20+00:00,LBAND,258.321698691589,10.39059868561025,6.530134422771621e-05,59000.0,1.3408,0.262,370.352569580078,0.931,-0.818745,0.11,0.0526974416017797,-0.24810108525416977,0.05446027734991136
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU5OA==,2020-01-21T06:42:55+00:00,LBAND,262.55494699065446,10.3904849946057,3.76025585472164e-05,59000.0,1.019,0.171,487.572357177734,1.451,-1.08196,0.08,0.0909213362068965,-0.5079397795182276,0.04253264477116739
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTc1Nw==,2023-03-07T08:30:31+00:00,LBAND,255.57778900934517,10.390247783331931,3.693761426775488e-05,59000.0,2.5682,0.143,797.397827148438,2.063,-3.16537,0.05,0.1082409274193548,-3.0103801934783063,0.06771037290684058
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTUzMQ==,2019-02-12T05:27:29+00:00,LBAND,375.9999940186916,10.390433864512184,0.0001574591360184,59000.0,4.5658,0.705,270.719757080078,0.51,-1.24363,0.14,0.0511935763888888,-0.489326288462424,0.04376023869453024
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTczMg==,2022-05-16T03:16:26+00:00,LBAND,511.5476240747656,10.390522838462164,1.436906933228838e-05,59000.0,5.9163,0.062,3661.935546875,5.703,-0.699114,0.03,0.1167999751984127,-0.4600897496352456,0.05390914748998195
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTUzNw==,2019-04-22T07:35:35+00:00,LBAND,512.0000000000002,10.390372462388717,3.021207498715465e-05,59000.0,0.7068,0.126,535.782409667969,0.762,-1.14167,0.11,0.0741275027808676,-0.5363012620710715,0.05474260053882458
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY5MA==,2020-11-14T13:07:51+00:00,LBAND,511.46965413084047,10.390857547279726,4.186394612492722e-05,59000.0,3.1999,0.117,1171.58276367188,1.994,-1.39411,0.06,0.0720796130952381,-1.105278244363831,0.0569726293872959
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTc1OA==,2023-03-07T09:51:58+00:00,LBAND,511.5476240747656,10.390272349870584,2.231132383494971e-05,59000.0,2.8897,0.067,1827.765625,3.625,-3.22523,0.05,0.0763113839285714,-3.2595009276077436,0.0692830420366439
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzUzODg=,2023-10-07T17:14:24+00:00,LBAND,255.56959222429904,10.390298463326976,3.563593177346608e-05,59000.0,1.8149,0.138,683.090209960938,1.772,-2.90979,0.06,0.1075846354166666,-2.155478168098735,0.06190741240781982
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU1NQ==,2019-08-05T23:00:12+00:00,LBAND,263.1819711401872,10.390547785467648,2.024822954360442e-05,59000.0,2.3335,0.068,1860.16723632812,4.466,-0.83291,0.04,0.0829404633620689,-0.21177483459741345,0.14717932173680648
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU0Ng==,2019-07-08T18:56:52+00:00,LBAND,514.3702956261684,10.39046549588623,3.677531270622074e-05,59000.0,1.2203,0.069,1076.97094726562,1.925,-0.530223,0.11,0.0972393267651888,-0.17105788434379007,0.09168338213015548
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTc0MA==,2022-08-30T17:53:35+00:00,LBAND,511.5476240747656,10.390452501880064,2.16683082902481e-05,59000.0,1.5241,0.099,1108.54760742188,1.854,-1.11372,0.05,0.1338665674603174,-0.29934487924097597,0.04848174959881833
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzYyNTk=,2024-06-03T01:34:23+00:00,LBAND,510.5201142429906,10.39013531458276,3.42754130188743e-05,59000.0,1.1296,0.142,583.578491210938,0.972,-0.672103,0.08,0.110289558531746,-0.3694591525464204,0.0526409247396773
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzU0MjI=,2023-08-06T20:19:49+00:00,LBAND,511.545449271028,10.39021240784836,2.316341363753759e-05,59000.0,0.6627,0.09,737.231384277344,1.207,-0.90194,0.08,0.0980282738095238,-0.3594175339655869,0.050854770084198565
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzU5NDQ=,2024-05-14T04:12:02+00:00,LBAND,255.56959222429904,10.390108884346226,3.46665160638025e-05,59000.0,1.1565,0.127,728.204956054688,1.569,-0.371781,0.07,0.1153918850806451,-0.36359705501041184,0.05382351311739608
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTcwNQ==,2021-05-25T02:03:10+00:00,LBAND,255.5777890093451,10.390879179080269,2.026784026514142e-05,59000.0,1.0748,0.023,3109.90942382812,6.713,-0.179277,0.05,0.1049962197580645,-0.298523708142896,0.05687050145222676
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzU5NDk=,2024-05-15T02:06:58+00:00,LBAND,511.545449271028,10.39000449239131,3.455442024887403e-05,59000.0,4.5716,0.054,2516.734375,4.313,-0.194552,0.07,0.0929749503968253,-0.3832650641824045,0.051566366367052176
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzM0MDk=,2024-02-06T05:52:30+00:00,LBAND,255.4922084485981,10.39016164554156,4.418794807325813e-05,59000.0,1.0018,0.193,473.274597167969,1.22,-2.01891,0.08,0.1303868447580645,-1.580366938237509,0.04843421193492179
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTcwMw==,2021-05-13T02:20:44+00:00,LBAND,254.47962078504605,10.39089458148656,2.197318154229772e-05,59000.0,2.9825,0.092,1622.24914550781,3.58,-0.404224,0.04,0.0799206149193548,-0.28356388432659685,0.05577174964587542
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYyMA==,2020-03-06T05:31:16+00:00,LBAND,897.5021410093451,10.39060560902884,4.042597003481812e-05,59000.0,4.1904,0.099,1576.85498046875,1.917,-0.812431,0.06,0.1182960304054054,-0.45897463050226506,0.04960474734891024
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU1Ng==,2019-08-07T17:55:05+00:00,LBAND,263.33900560747685,10.39048125797677,2.158827187910518e-05,59000.0,0.6669,0.044,1409.73706054688,3.212,-0.941012,0.06,0.0603785021551724,-0.14619922108596897,0.0922918110868675
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTczMw==,2022-06-01T01:38:29+00:00,LBAND,511.5476240747657,10.390455982918624,2.040739321337788e-05,59000.0,7.906,0.046,5370.14990234375,8.091,-0.539269,0.03,0.1131727430555555,-0.17937848292674793,0.05172991926432076
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU1Nw==,2019-08-07T20:29:07+00:00,LBAND,264.4360194392526,10.390502608501237,3.269494180256539e-05,59000.0,1.0618,0.066,1223.83984375,2.744,-0.885307,0.08,0.0646214978448275,-0.13725004328137996,0.079304857940904
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY0MA==,2020-04-06T04:15:00+00:00,LBAND,514.526954467289,10.390592609677697,2.271905441700889e-05,59000.0,1.1376,0.093,969.28173828125,1.587,2.93004,0.15,0.1100880456349206,-0.22681292792336685,0.05035807742604371
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU2OQ==,2019-09-17T15:04:43+00:00,LBAND,257.61560044859834,10.390486062223877,2.992189876508955e-05,59000.0,1.6923,0.077,1309.77514648438,3.309,-1.37136,0.06,0.0916991101223581,-0.3300098545184089,0.09225897724288219
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU1Mw==,2019-07-29T18:54:20+00:00,LBAND,257.7726349158881,10.390366792445818,8.179449110670547e-05,59000.0,2.1652,0.259,419.560668945312,1.117,-0.830392,0.12,0.0362208008898776,-0.1476282852065907,0.09594272046552316
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY5NA==,2021-01-03T11:41:44+00:00,LBAND,255.57778900934517,10.390579756248988,5.177866862685683e-05,59000.0,0.8403,0.18,390.060668945312,1.078,-1.54145,0.1,0.08701171875,-1.3995479469007146,0.06424410443717908
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU5NQ==,2020-01-05T06:52:24+00:00,LBAND,257.45856598130865,10.39034658394548,2.316331198176571e-05,59000.0,1.6802,0.081,1428.66101074219,3.436,-0.925345,0.05,0.0684093437152391,-0.3325392803848575,0.035546111136621206
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzY0NDU=,2024-06-07T22:35:10+00:00,LBAND,255.56959222429904,10.390123428379386,2.777149755988637e-05,59000.0,2.6738,0.123,1085.50390625,2.553,-0.594207,0.04,0.0917338709677419,-0.4088446273455968,0.04609763368278988
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYwMA==,2020-01-30T05:13:26+00:00,LBAND,260.5948004485984,10.390464652446148,8.1746582129237e-05,59000.0,1.6355,0.202,436.239654541016,1.162,-0.185288,0.11,0.096747036637931,-0.3663730774293165,0.03560827095471808
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTcyMw==,2022-01-13T11:28:34+00:00,LBAND,511.5476240747657,10.390476404950654,2.674385850568945e-05,59000.0,0.7688,0.093,718.773986816406,1.221,-1.86969,0.08,0.107328869047619,-1.5200713340469605,0.059617673799626916
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzUwNDU=,2024-04-09T07:19:07+00:00,LBAND,255.4922084485981,10.390184505734386,1.973422371774813e-05,59000.0,3.3815,0.075,2022.65112304688,4.653,-1.7302,0.03,0.1007749495967741,-1.6685398226439125,0.06085232621489127
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTcxOA==,2021-11-05T14:26:40+00:00,LBAND,511.5476240747657,10.39064968061214,2.73274944247022e-05,59000.0,3.1463,0.075,1770.60717773438,3.381,-1.33517,0.05,0.1041614163306451,-0.813022289789098,0.053631654167014396
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY5Mw==,2020-12-26T16:31:35+00:00,LBAND,255.4987208971956,10.390635919268698,8.13035246276846e-06,59000.0,0.8211,0.043,1822.70727539062,3.982,-1.32855,0.03,0.0910093245967741,-0.9386526982479318,0.08794821207772312
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYyNA==,2020-03-06T06:01:39+00:00,LBAND,898.5992110654198,10.39059651150287,4.081246134629252e-05,59000.0,2.5833,0.108,1002.67303466797,1.421,-0.746882,0.07,0.1040259009009009,-0.5412112113154637,0.05146124483350122
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTc0NA==,2022-10-27T19:20:56+00:00,LBAND,511.5476240747656,10.390436176834925,1.903316341702334e-05,59000.0,1.7738,0.048,2251.49877929688,3.534,-1.77364,0.05,0.0843939012096774,-1.0315894290017185,0.05674327809913516
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzUwNTA=,2024-04-09T08:03:06+00:00,LBAND,511.46806549532704,10.390190488655394,1.860078894762821e-05,59000.0,2.2596,0.074,1581.45141601562,2.837,-1.97228,0.04,0.1106460813492063,-1.9519592342059024,0.06204494851833388
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzY4Njk=,2024-07-10T01:16:50+00:00,LBAND,511.545449271028,10.390129323016149,1.508274631918716e-05,59000.0,1.4853,0.043,2470.39331054688,3.765,-1.02505,0.05,0.1316654265873016,-0.5263341362014822,0.05479459514116413
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU5Mg==,2019-12-14T15:14:01+00:00,LBAND,257.53764007476656,10.390517896644786,8.661337857561657e-05,59000.0,1.4772,0.176,487.143646240234,1.331,-1.22213,0.15,0.036012235817575,-0.6349599521968816,0.141158191181335
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTczOQ==,2022-08-29T19:03:27+00:00,LBAND,511.5476240747657,10.390448369682169,2.584905181562165e-05,59000.0,1.4759,0.063,1635.23803710938,2.598,-0.965608,0.06,0.1171875,-0.28919657626610673,0.05111656457601281
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzUzMTc=,2023-06-16T20:41:24+00:00,LBAND,255.4922084485981,10.390200198176842,4.511111305692642e-05,59000.0,1.2601,0.124,693.623291015625,1.608,-0.868478,0.09,0.110383064516129,-0.24440764528793268,0.03832521540184071
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU2NA==,2019-08-17T21:12:16+00:00,LBAND,519.4655629158881,10.390491584596449,1.888089091093434e-05,59000.0,1.4665,0.054,1748.63330078125,3.03,-0.966316,0.05,0.0868226600985221,-0.1720474957137508,0.0785669343115548
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTc1OQ==,2023-03-28T05:19:04+00:00,LBAND,255.57778900934517,10.39025163646924,3.561529703771294e-05,59000.0,3.3774,0.136,1254.34899902344,2.71,-0.976354,0.05,0.1341471354166666,-1.0502026841533216,0.055155916022354805
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYwOQ==,2020-03-02T02:34:12+00:00,LBAND,258.5571194018685,10.3906141420012,5.834052063688522e-05,59000.0,2.103,0.107,973.683410644531,2.127,-0.417776,0.08,0.1078944052419354,-0.1351693124520491,0.029295873999231996
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU0NQ==,2019-07-02T21:40:24+00:00,LBAND,1026.2313809345796,10.39047838337041,1.171228907449204e-05,59000.0,2.9355,0.032,3889.44653320312,4.228,-0.733649,0.03,0.0856044664675536,-0.31663601868448726,0.05150379230190254
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Nzc4OTY=,2024-08-26T18:23:11+00:00,LBAND,511.545449271028,10.390082753931312,5.816833228430951e-05,59000.0,1.171,0.151,408.046020507812,0.734,-1.50972,0.1,0.1015935019841269,-1.1586722278917005,0.05339497225384626
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzY1NTk=,2024-06-19T23:34:12+00:00,LBAND,511.46806549532704,10.39022899448222,2.977098769445265e-05,59000.0,0.9574,0.13,605.23193359375,0.972,-0.686901,0.08,0.1236359126984127,-0.4706006646232386,0.05163385641951787
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzY1NTQ=,2024-06-19T20:53:23+00:00,LBAND,254.55393016822424,10.390065709846128,9.765226916410372e-05,59000.0,1.369,0.381,272.615051269531,0.618,-0.381542,0.16,0.0852759576612903,-0.3642108267400406,0.041509774234154063
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU4MA==,2019-10-16T20:00:03+00:00,LBAND,257.5376400747666,10.390596363583624,3.652739754079304e-05,59000.0,1.1247,0.061,1180.65844726562,3.232,-1.2162,0.09,0.0825222469410456,-0.442341324965848,0.056823525502563754
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzcyMTg=,2023-11-18T16:49:13+00:00,LBAND,255.4922084485981,10.390320656153271,4.605332098781611e-05,59000.0,1.0055,0.106,654.841369628906,1.516,-2.66263,0.08,0.1134387600806451,-1.9947624283448153,0.06258723398940365
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYzMQ==,2020-03-15T11:56:26+00:00,LBAND,258.5571194018685,10.39068313187218,6.208154471815035e-05,59000.0,1.1518,0.191,434.229370117188,1.116,-0.436646,0.11,0.0796055947580645,-0.6380997087843531,0.05061727236036215
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTcwOQ==,2021-06-28T19:06:08+00:00,LBAND,1799.5517966355133,10.390710767568985,1.464353295372438e-05,59000.0,1.6414,0.051,2154.322265625,1.832,-0.613155,0.05,0.085762331838565,-0.22190092286132435,0.03255950560275964
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU3NA==,2019-09-24T22:12:21+00:00,LBAND,257.53764007476656,10.390523074360996,4.226679528522376e-05,59000.0,4.1039,0.119,1255.02075195312,3.396,-1.1447,0.05,0.0614919354838709,-0.37837763223042764,0.05359151676113188
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYyNQ==,2020-03-06T06:16:54+00:00,LBAND,906.5181021308404,10.39061152982045,1.819609495088596e-05,59000.0,0.7435,0.065,956.382568359375,1.294,-0.795505,0.07,0.1052699806415929,-0.5871136850133152,0.05222703503992667
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTcwNw==,2021-06-21T19:29:57+00:00,LBAND,1799.5517966355133,10.390771640791716,3.084377399069314e-05,59000.0,0.941,0.124,592.57275390625,0.587,-0.499195,0.1,0.0866306849888392,-0.18160229043250517,0.07139346953434783
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY4Ng==,2020-10-22T18:24:01+00:00,LBAND,511.5476240747657,10.390784776753144,2.529960970570233e-05,59000.0,1.3678,0.089,1049.09020996094,1.639,-1.2168,0.06,0.0744357638888889,-0.6571368932858712,0.058424689664309123
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY1MA==,2020-04-29T22:33:51+00:00,LBAND,512.8808002990647,10.390651667589372,3.919428896401016e-05,59000.0,3.3476,0.134,1180.38793945312,1.781,-0.407089,0.06,0.12109375,-0.14088344487945922,0.027791533975598897
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU0MQ==,2019-06-21T18:59:35+00:00,LBAND,514.526216373832,10.390617060378553,6.968372586400481e-05,59000.0,1.635,0.266,424.201324462891,0.715,-0.574246,0.12,0.1020676185344827,-0.11199290839240257,0.02781256611489636
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzUyOTg=,2023-09-12T16:55:48+00:00,LBAND,255.4922084485981,10.39015788770782,0.000266781345725,59000.0,23.6113,0.579,598.339782714844,1.391,-2.2207,0.13,0.1070123487903225,-1.340365671963908,0.053277005019218115
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY0Nw==,2020-04-17T00:10:16+00:00,LBAND,540.8687156635507,10.390602336954188,3.090725933756112e-05,59000.0,4.1735,0.11,1644.00329589844,2.441,-0.41327,0.04,0.1098928740530303,-0.19874794547247232,0.035214436853978626
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU2Nw==,2019-09-07T13:35:19+00:00,LBAND,263.3390056074769,10.390522558092393,2.274917097743816e-05,59000.0,1.2035,0.04,1773.92565917969,4.042,-1.03206,0.05,0.0729054418103448,-0.18699134457915884,0.054537964041671806
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzUzMTM=,2023-09-26T20:10:58+00:00,LBAND,510.6071709906541,10.390234170884666,1.160790869903487e-05,59000.0,1.557,0.034,2646.27856445312,4.63,-1.53688,0.04,0.1118551587301587,-0.5797149197634873,0.055139849316174744
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY1Ng==,2020-05-14T22:50:20+00:00,LBAND,518.9174310280366,10.390647628520073,2.827924476061045e-05,59000.0,1.1816,0.102,888.948669433594,1.43,-0.521252,0.07,0.091278076171875,-0.2738979073754772,0.03922081524524391
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTcyMA==,2021-11-30T13:54:34+00:00,LBAND,511.5476240747657,10.390542582569193,5.940756282349295e-05,59000.0,1.884,0.195,551.968383789062,1.023,-1.83601,0.09,0.1245659722222222,-1.1622883406180533,0.05726489673328855
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY1Mg==,2020-05-08T03:37:26+00:00,LBAND,512.8808002990647,10.3906081896014,2.248250512577158e-05,59000.0,2.0072,0.064,1776.51782226562,2.822,-0.726551,0.06,0.1081969246031746,-0.34921147377035583,0.05338505016055485
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY3Ng==,2020-08-12T20:28:01+00:00,LBAND,511.8617001869152,10.390812497536375,1.784762674221144e-05,59000.0,0.5033,0.07,861.544921875,1.612,-0.881281,0.07,0.1097160218253968,-0.2962099199776133,0.05296169691409448
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTcwOA==,2021-06-22T23:17:50+00:00,LBAND,255.5777890093451,10.390835897901471,5.270893496892438e-05,59000.0,0.8272,0.237,335.563659667969,0.758,-0.385984,0.11,0.0917338709677419,-0.32591302020259083,0.056669406921222576
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY4MA==,2020-09-10T19:16:17+00:00,LBAND,511.5476240747656,10.39083077031276,2.292802308149043e-05,59000.0,1.508,0.062,1657.9052734375,2.807,-1.06681,0.06,0.0895492311507936,-0.2703203487564047,0.05852415861338827
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTcxNA==,2021-08-30T21:44:19+00:00,LBAND,255.5777890093451,10.39063445754696,3.840196305967503e-05,59000.0,0.8973,0.087,961.417785644531,2.197,-0.986853,0.09,0.0891507056451613,-0.37442468961764774,0.055665539269603
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTcyOA==,2022-03-28T05:00:59+00:00,LBAND,511.5476240747657,10.39054724579374,2.330143790912548e-05,59000.0,1.8455,0.08,1311.59509277344,2.239,-0.677323,0.05,0.1177300347222222,-0.5954732644596847,0.052343807787152884
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTcxNg==,2021-10-14T19:05:30+00:00,LBAND,511.5476240747656,10.390671227383113,2.182608283844906e-05,59000.0,1.5976,0.036,2645.42602539062,3.531,-1.37276,0.05,0.0711805555555555,-0.4101814215026319,0.05438580071534691
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTc1NA==,2023-01-26T09:08:04+00:00,LBAND,511.5476240747657,10.390314588574402,2.237409047460874e-05,59000.0,3.725,0.064,2574.21435546875,4.223,-3.08536,0.04,0.0979352678571428,-2.6294340794192363,0.06296964836181963
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTc0NQ==,2022-11-08T18:38:32+00:00,LBAND,511.4696541308404,10.390421852322111,3.589674895158747e-05,59000.0,1.0581,0.054,1259.76684570312,2.064,-1.21528,0.1,0.083527595766129,-0.8895276817365241,0.055873897537024916
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTcyOQ==,2022-04-10T05:53:00+00:00,LBAND,511.5476240747657,10.39050825159281,2.88862819169575e-05,59000.0,1.6886,0.115,898.379211425781,1.474,-1.00077,0.06,0.1277746775793651,-0.9258634084903854,0.05658801116771558
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzUzOTk=,2023-08-17T19:34:50+00:00,LBAND,511.545449271028,10.39022438696601,3.685943820229344e-05,59000.0,2.0357,0.09,1174.06262207031,1.831,-0.822618,0.07,0.1127697172619047,-0.4975426653335004,0.051499940448990845
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzUzNjk=,2023-10-20T18:26:45+00:00,LBAND,255.56959222429904,10.390261724413817,2.347166298281755e-05,59000.0,1.9455,0.071,1636.59509277344,3.325,-2.43861,0.05,0.0990738407258064,-1.6909882034944639,0.06101830983908629
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU4MQ==,2019-10-19T11:26:53+00:00,LBAND,257.53764007476656,10.390565404710026,4.317737562279426e-05,59000.0,0.6375,0.108,504.567687988281,1.302,-1.38039,0.09,0.0832174638487208,-0.44513524042290803,0.033262698547489436
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYwNg==,2020-02-28T12:43:43+00:00,LBAND,257.6159892336442,10.39059943109872,2.34693523664729e-05,59000.0,0.9124,0.112,571.248901367188,1.564,-0.971469,0.06,0.077117919921875,-0.8612028646011837,0.054166399342194714
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTczNQ==,2022-06-29T02:28:40+00:00,LBAND,511.5476240747657,10.390467914617112,3.49399773486996e-05,59000.0,1.3175,0.128,761.617614746094,1.145,-0.746366,0.08,0.1116273941532258,-0.19186690979542517,0.05304628713328807
